ROI,Label,Name,Tissue,Hemisphere,Volume(TemplateSpace),Notes
1,SPG_L,Superior Parietal Gyrus Left,GM,L,18505,
2,CingG_L,Cingulate Gyrus Left,GM,L,23534,
3,SFG_L,Superior Frontal Gyrus Left,GM,L,54370,
4,MFG_L,Middle Frontal Gyrus Left,GM,L,43971,
5,IFG_L,Inferior Frontal Gyrus Left,GM,L,20773,
6,PrCG_L,Precentral Gyrus Left,GM,L,25232,
7,PoCG_L,Postcentral Gyrus Left,GM,L,26336,
8,AG_L,Angular Gyrus Left,GM,L,18980,
9,PrCu_L,Pre-Cuneus Left,GM,L,17133,
10,Cu_L,Cuneus Left,GM,L,16035,
11,LG_L,Lingual Gyrus Left,GM,L,16705,
12,Fu_L,Fusiform Gyrus Left,GM,L,22819,
13,PHG_L,Parahippocampal Gyrus Left,GM,L,2206,
14,SOG_L,Superior Occipital Gyrus Left,GM,L,5247,
15,IOG_L,Inferior Occipital Gyrus,GM,L,8746,
16,MOG_L,Middle Occipital Gyrus,GM,L,26265,
17,ENT_L,Entorhinal Area Left,GM,L,864,"small,EPI distortions"
18,STG_L,Superior Temporal Gyrus,GM,L,32054,
19,ITG_L,Inferior Temporal Gyrus,GM,L,17331,
20,MTG_L,Middle Temporal Gyrus,GM,L,25692,
21,LFOG_L,Lateral Fronto-Orbital Gyrus,GM,L,7288,
22,MFOG_L,Middle Fronto-Orbital Gyrus,GM,L,5939,
23,SMG_L,Supramarginal Gyrus,GM,L,17600,
24,RG_L,Gyrus Rectus,GM,L,7024,
25,Ins_L,Insular,GM,L,11622,
26,Amyg_L,Amygdala,GM,L,1245,
27,Hippo_L,Hippocampus,GM,L,6754,
28,Cerebellum_L,Cerebellum,GM,L,78736,
29,CST_L,Corticospinal Tract Left,WM,L,1699,
30,ICP_L,Inferior Cerebellar Peduncle Left,WM,L,1004,
31,ML_L,Medial Lemniscus Left,WM,L,766,small
32,SCP_L,Superior Cerebellar Peduncle Left,WM,L,1558,
33,CP_L,Cerebral Peduncle Left,WM,L,2410,
34,ALIC_L,Anterior Limb of Internal Capsule Left,WM,L,3235,
35,PLIC_L,Posterior Limb of Internal Capsule Left,WM,L,3622,
36,PTR_L,Posterior Thalamic Radiation (Include Optic Radiation) Left,WM,L,6911,
37,ACR_L,Anterior Corona Radiata Left,WM,L,9275,
38,SCR_L,Superior Corona Radiata Left,WM,L,10336,
39,PCR_L,Posterior Corona Radiata Left,WM,L,2994,
40,CGC_L,Cingulum (Cingulate Gyrus) Left,WM,L,6372,
41,CGH_L,Cingulum (Hippocampus) Left,WM,L,1910,
42,FxST_L,Fornix (Cres) / Stria Terminalis (Can Not Be Resolved With Current Resolution) Left,WM,L,1857,
43,SLF_L,Superior Longitudinal Fasciculus Left,WM,L,5975,
